
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interesting characters
Jump to navigationJump to search
This article is timeless and should be accurate for any version of the game.

Banner Crusader Kings III.jpg
This page aims to list interesting characters in the game be it because of the unique challenge they offer, their particular situation, or their role in history.

For more interesting starts, check the Crusader Kings 2 interesting characters guide page; most playable characters in 867, 1066 or 1178 on the list are also playable in Crusader Kings III.


Contents
1	867 start
Crínán Crinan, Mormaer (Count) of Buchan: Crínán Crinan is a minor Gaelic tribal ruler in northern Alba, ruling over the region of Buchan. Though Gaelic influence is growing across the land, his domain remains home to many Picts, an ancient and once-mighty warrior people whose culture is rapidly fading in the face of Gaelic dominance. As a local mormaer in this transitional era, Crínán finds himself at the crossroads of two identities. By adopting the culture of his Pictish subjects, Crínán could restore and revitalise the legacy of the Picts, pushing back against the tide of cultural assimilation. Unite the northern tribes, resist Norse and Scottish influence, and lead a Pictish revival to reclaim their place as rulers of Alba. Can you restore the Picts to their former glory and usher in a golden age for this vanishing culture, or will they be absorbed by the Gaels, remembered only in legend and old chronicles?
Artgal map Dumnagual Alt Clut, Petty King (Duke) of Strathclyde: Artgal Alt Clut, ruler of the Brythonic realm of Strathclyde, governs the last stronghold of Cumbrian culture in northern Britain. His realm lies precariously between the threats of Norse invasion, the rising power of the Gaelic kingdom of Alba, and the ambitions of the Anglo-Saxon realm of Northumbria. Historically, Artgal was slain around 872, likely at the order of King Causantín of Alba. His son, Rhun, would become the final ruler of Strathclyde before it fell under the shadow of Viking and Scottish influence. In 867, however, the fate of the Cumbrians is not yet sealed. With strong leadership and shrewd alliances, you can resist both Norse and Gaelic invasions and usher in a new golden age for your people. With enough determination, you might even claim Lothian and Northumbria, forging a new Cumbrian kingdom wedged between the rising realms of Alba and England. Will you honour the ancient legacy of the Cumbrians and secure their place in history?
Iceland
Auðr the Deep-Minded Flatnefr, Chieftess (Countess) of Vestrland: Auðr the Deep-Minded, daughter of Ketill Flatnefr, married Olaf the White, a Viking who declared himself King of Dublin. After Olaf's death in battle, she led her family on a daring voyage across the northern seas, passing through Orkney and the Faroe Islands before finally settling in Iceland. Her son, Thorstein the Red, rose to power as a mighty warrior king in northern Scotland before being betrayed and killed by his own men. Auðr the Deep-Minded, a baptised and devout Christian, is credited with introducing Christianity to Iceland, making her one of the most influential figures in the island’s early history. As Auðr the Deep-Minded, uniting Iceland under your rule is only the beginning. From there, you can forge a new, resilient Icelandic identity. In 867, your son Thorstein still lives, should he inherit Iceland after your death, he would be in a prime position to use the island as a launching point to conquer the Northern Isles and lay claim to Scotland itself, perhaps even crowning himself King of Scotland. Whether you choose to remain in Iceland, cultivating a bastion of Christian Norse culture, or carve out a Norse Catholic warrior kingdom across Scotland, the legacy of Auðr the Deep-Minded and her family is rich and enduring. Will you be worthy of it?
 Orthodox
Byzantine Empire
Basileios Makedon, Basileus (Emperor) of the Byzantine Empire: Basileios (Basil) the Macedonian, founder of the illustrious Macedonian dynasty that ruled the Empire for nearly 200 years, rose from humble origins to the pinnacle of power. Born a peasant in the region of Macedonia, likely of Armenian descent, Basil's meteoric rise began when Emperor Michael III took notice of his talent and strength, bringing him into his inner circle. Through cunning and ambition, Basil secured the title of co-emperor, but in 867, he solidified his control by orchestrating Michael's assassination, ending the Amorian dynasty and ascending as the Basileus of the mighty Byzantine Empire. At the start of the game, Basil faces the daunting challenge of defending Sicily from the encroaching Aghlabid forces. Can you turn the tide and push back the Muslim invaders, reclaiming southern Italy and Sicily for the empire? From there, perhaps you can extend your ambitions further—to restore dominion over Bulgaria, where imperial influence has waned, maybe you can also retake the Levant and Egypt, both former provinces of the Empire allowing you to lay the groundwork for the eternal glory of Eastern Rome
Leon Phokas, Count of Seleukia: You are the founder of the Phokas family and great-grandfather of Basileus Nikephoros II, who was a brilliant military leader also known as the Pale Death of the Saracens. Build up your power base in Anatolia and eventually seize the imperial throne long before your dynasty historically would. The perfect start for the ultimate martial dynasty to lead the true Roman Empire back to its rightful glory.
Bagrat Bagrationi, Count of Kakheti: Head of the Bagrationi dynasty, your great grandson Adarnase IV of Iberia would go on to declare himself King of the Iberians establishing an independent Georgian kingdom for the first time in centuries. The Bagrationi dynasty would go on to rule the Georgian principalities and eventual kingdom for centuries until its eventual annexation into the Russian Empire during the 19th century. Bagrat starts surrounded by much stronger neighbors, finding himself in a precarious position and struggling to reclaim lost territories like Tbilisi from Arab control while fending off Abkhazian rivals. Historically, Bagrat aligned with the Abbasids to gain recognition and restore his holdings, but by 867, he had lost much of his former power. Will you accept temporary Abbasid dominion while maintaining religious protection, becoming a loyal yet ambitious vassal with the goal of conquering Georgian and Armenian lands in their name before declaring independence as King of Georgia and Armenia? Or will you choose a riskier path, remaining independent and striving to unite Georgia under your own banner centuries before Georgia's historical unification, without risking Arab influence on your lands? The fate of the famed Bagrationi dynasty lies in your hands.
Demetre II Anchabadze, Prince (Duke) of Abkhazia: Demetre reigns over Abkhazia, a vital Christian stronghold at the crossroads of the Caucasus. Historically, he fortified the Anchabadze dynasty, paving the way for its influence under his successors, such as his brother and heir Giorgi, who steered Abkhazia toward prominence. Over the next 150 years, the dynasty's power waned as their Bagrationi rivals united the Georgian lands, founding the Kingdom of Georgia. It is now up to you to change history, diverge your culture to create a unique identity, claim Tao-Klarjeti and Kakheti through right of conquest. With these territories, you can form the Kingdom of Georgia (which you may rename to Abkhazia) or alternatively create your very own custom Abkhazian Kingdom. Once you are a mighty King you may want to expand into nearby Shirvan, the Khazar-held Caucasus, or Abbasid Armenia. The Anchabadze dynasty's story need not end—it can thrive under your leadership.
Ioannes Aplakes, Strategos (Duke) of Strymon: Ioannes Aplakes, governor of Strymon and Thessalonika, commands one of the Byzantine Empire’s most vital frontier posts. Tasked with defending the empire’s northern border against the growing power of the Bulgarians, Ioannes stands at the crossroads of danger and opportunity. Historically, little is known about Ioannes beyond his crucial role as military governor. Yet the position he holds grants access to some of the richest lands in the empire, including the valuable mines of Siderokausia. With cunning and skill, you can permanently secure these territories for your dynasty, rising from a loyal governor to a mighty despot, perhaps even ascending the imperial throne itself. For now, your mission is clear: defend the empire’s frontiers, push back the Bulgarians, and expand into the Slavic lands beyond the Empire's borders. Your military triumphs could even provide the legitimacy needed to claim the Byzantine throne for yourself. The legacy of Ioannes Aplakas is one of wealth, warfare, and ambition. Will you seize your chance and carve your name into the history of Byzantium?
Ambrosios Kretikos, Tourmarchēs (Count) of Malta: Ambrosios Kretikos serves as the Byzantine governor of Malta, a strategic but vulnerable outpost with few defenses. Tasked with protecting the empire’s distant frontier, Ambrosios must strengthen Malta’s armies and fortifications while navigating the challenges posed by his isolation from Constantinople and the looming threat of Arab invasion. Should he succeed in reforming Malta’s military strength, Ambrosios could even push back the Arab invaders, seizing a foothold in Sicily and reclaiming the central Mediterranean for Byzantium. With enough ambition, he could expand further across the sea, reclaiming North Africa and restoring imperial rule over its lost provinces. In time, his new domain might grow strong enough to adopt feudalism and break free from imperial oversight, founding an independent Byzantine kingdom in Africa. The future of the Kretikos family is uncertain, and the road ahead is filled with danger and struggle. Will you rise to meet the challenge and establish a legacy of fame and glory or will your name fade into obscurity, forgotten even by history itself?
Leon Argyros, Tourmarchēs (Count) of Koloneia: Leon Argyros, a seasoned Byzantine military officer, commands the strategic tourma of Koloneia in northeastern Anatolia, under the larger Theme of Khaldia. Positioned along the empire's volatile eastern frontier, his lands face constant threats from arab incursions. Historically, the Argyros family would rise to prominence by producing some of Byzantium’s finest generals and governors, ruling themes all across the empire. As Leon, you can set this glorious legacy in motion, consolidate your holdings and usurp the theme of Khaldia. From there, build up your strenght and lead daring campaigns across the eastern frontier, deep into Arab territory, to reclaim lost provinces of the Empire. With each victory, you can raise the prestige of your house, secure influential positions for your sons across the empire, and entrench the Argyros name among the empire’s most powerful aristocratic families. With enough cunning, ambition, and strategy, one of your descendants may even sit upon the Byzantine throne. The legacy of the Argyros family is one of military prowess, loyalty, and relentless ambition. Will you lay the foundations of their greatness?
Isidoros Chlorokokis, Tourmarchēs (Count) of Lecce: Isidoros Chlorokis stands as governor of Lecce on the Byzantine Empire's western frontier. The Salento peninsula, reaching into the heart of the Mediterranean, serves as a strategic outpost, but one under constant threat. In 867, southern Italy faces mounting pressure from Arab invasions, and it falls to Isidoros to fortify Lecce, raise a strong army, and reclaim the lost lands of Apulia. Should you succeed, greater ambitions await. With power consolidated, Isidoros could begin to distance himself from the distant authority of Constantinople, embrace feudalism, and forge an independent Orthodox Despotate in Sicily and southern Italy. The fate of the Italian Greeks rests on your shoulders, can you defend their ancient legacy?
Sicily
Gregorios Spartenos, Count of Napoli: You are an aging Greek Orthodox count with one province. You've got Lombards, Franks, and Muslims to deal with, most of them more powerful than you, to say nothing of the fact that most of your sons are celibate. The Pope (and Rome) is just two provinces away, and things are looking dire. Will you defy fate and beat them all? The simplest path would be to swear fealty to the Byzantines or whatever other powerful neighbours you can find, but should you? Reject foreign domination and establish yourself as the most powerful despot of southern Italy, turning Napoli into a centre of wealth, commerce, and culture rivalling that of both Rome and Constantinople!
Sardinia
Gublenu Torchitoriu, Judike (Count) of Cagliari: Gublenu Torchitoriu, Count of Cagliari, rules over southern Sardinia during a time of great change. Though his three sons already bear the name of House Lacon, Gublenu remains the last true representative of the ancient Torchitoriu line. Unless he acts swiftly, his dynasty risks fading into obscurity. As Gublenu, restoring the old Duchy of Sardinia and fathering an heir is essential to preserve the legacy of your house and ensure the survival of your name. Additionally, Cagliari, like the rest of Sardinia, faces a difficult choice of allegiance. Though nominally loyal to the Orthodox Byzantine Empire, decades of isolation have begun to pull the island toward the Catholic West. This complex situation leaves you with a critical choice: maintain loyalty to the Eastern Church and reforge ties with Constantinople, becoming a powerful frontier vassal of the empire, or embrace Rome, convert to Catholicism, and use your new faith to form strong alliances with the western realms and perhaps even extend Sardinian influence across the sea. Can you protect the ancient Torchitoriu legacy, navigate Sardinia’s shifting religious identity, and forge a powerful Sardinian kingdom in the heart of the Mediterranean?
Arzoccu de Lacon, Judike (Count) of Gallura: Arzoccu de Lacon, Count of Gallura, is the second son of Gublenu Torchitoriu of Cagliari. With his elder brother set to inherit the family’s legacy, Arzoccu now has the opportunity to forge his own path. By founding your own dynasty you could lay the first stone for a mighty Sardinian realm, united under your banner, even if it may lead to conflicts with your brothers. Beyond family rivalries, Sardinia itself stands before a crucial question of loyalty and faith. The weakening grip of the Byzantine Empire and the growing influence of Catholic Italy place Arzoccu in a difficult position. Will you maintain loyalty to Constantinople and become a powerful Orthodox governor, reclaiming Sardinia, Corsica and maybe even Sicily for the Byzantine crown? Or will you embrace the Latin Church and transform Sardinia into a crusader stronghold, rallying Christian forces to dominate the central Mediterranean in your fight against the Moors? The future of Sardinia is in your hands, will it follow the Orthodox East or the Catholic West?
Croatia
Amphilochios Radenos, Doux (Duke) of Dalmatia: Amphilochios Radenos serves as the independent Byzantine governor of Dalmatia, a distant outpost of the Byzantines surrounded by ambitious neighbours: the Catholic Croatians, the Franks to the west, and the pagan Serbs to the east. Though cut off from Constantinople and imperial reinforcements, Amphilochios holds a region of immense strategic value, once the heart of the Roman province of Illyricum. Dalmatia’s ancient legacy offers you the chance to restore Roman authority along the Adriatic and reclaim the province's old glory. However, as an Orthodox Greek ruling over predominantly Catholic Slavs and Latins, your position is fragile. Without imperial support, holding onto power will be no easy feat, converting to Catholicism may offer you legitimacy among the locals and open the door to strategic alliances with nearby rulers. Alternatively, you can stay true to your Orthodox faith and gradually build a new identity by blending Greek and Slavic traditions into a distinct Dalmatian culture. With the right mix of diplomacy, faith, and military strength, you could rise to form a powerful Dalmatian kingdom, whether as a Catholic state aligned with the West or as an Orthodox stronghold loyal to Byzantium. Will you revive the Roman legacy of Dalmatia and turn this coastal frontier into a flourishing realm, or will your rule be swept aside by the growing Slavic kingdoms around you?
 Apostolic
Arabian Empire
Ashot Bagrationi, Prince (King) of the Armenian Principalities: A vassal of the ailing Abbasid Empire under Caliph Al-Mu'tazz, you have been granted a unique titular king-level title and a religious exemption in recognition of your sovereignty over the Armenian people. A diplomat and an administrator, your family rules a number of neighbouring territories in Georgia which could potentially be brought under your realm, and your vassals hold claims on nearby emirs. Historically, Ashot the Great restored the Kingdom of Armenia to prominence once more, yet remained a loyal vassal refusing to unify his realm and his religion with that of the Byzantines. Can you improve on his successes? Expansion under the caliph is easy with your influence and privileges, and Al-Mu'tazz is a deeply unpopular ruler; with luck and skill, you could achieve independence and set the Bagrationi dynasty on course to revive the ancient Empire of Greater Armenia.
Ashot Arcruni, Prince (Duke) of Vaspurakan: Ashot of Vaspurakan, is heir to the ancient Arcruni dynasty, which has ruled over Vaspurakan for centuries. Through his mother, he is related to the legendary Bagratuni dynasty and cousin to King Ashot I of the Armenian Principalities, his liege. In 867, Armenia remains under the weakening grip of the Abbasid Caliphate—but with Persia rising in revolt, the time is ripe for freedom. Reclaim the full extent of Vaspurakan, then challenge your cousin for the Armenian crown and lead a united, independent kingdom under the Arcruni banner. Forge alliances with the Georgians and Byzantines, push south to liberate Armenian lands still under Arab control, and establish a strong Christian kingdom rooted in the Apostolic Armenian faith. With bold ambition, you may even restore Greater Armenia—stretching from Anatolia to the Euphrates—and one day, bring the Holy City of Jerusalem under the cross of the Apostolic Church.
 Insular
Ireland
Áed mac Gormlaith Néill, High Chieftain (Duke) of Meath: Áed mac Gormlaith stands at a crucial crossroads, where the Norse threat and Ireland’s fragmented tribal landscape present both daunting challenges and extraordinary opportunities. Ivar the Boneless, the formidable Norse warlord, holds sway over Sudreyjar and Dublin, threatening Áed’s lands with potential invasion. However, this danger also presents an opportunity: by uniting Ireland against a common enemy, Áed could position himself as the liberator of the Isles, seizing Ivar’s territories and Sudreyjar for his own. From there, Áed could expand further, pressing into Scotland or reclaiming Wales and Cornwall to reunite the Celtic peoples under a single banner. Historically, Áed faced immense challenges early in his reign. Shortly after 867, he contended with both rebellious Irish factions and devastating Norse invasions. He fought to repel Viking forces that had entrenched themselves in coastal strongholds like Dublin, while simultaneously quelling uprisings from rival Irish nobles who sought to fracture the fragile unity of his High Kingship. Despite these obstacles, Áed Findliath managed to maintain his authority and achieve military successes, razing Norse fortresses and curb their aggressive expansion. As a ruler of the Irish Insular faith, Áed must also grapple with pressing matters of religion. Ireland’s practice of polygamy stands in stark defiance of the Holy See, forcing Áed to decide whether to submit to the Pope’s demands and align his realm closer with Catholicism or to defy Rome and uphold ancient Irish traditions. This choice will shape Áed’s legacy, but the wrong move could lead to internal strife or external conflict, potentially toppling his reign before he secures his place in history.
Cathalán mag Indrechtach Dál Fiatach, Chieftain (Count) of Ulster:
 Coptic
Nubia
Zakharias III Azim, Petty King (Duke) of Makuria: You rule what is the largest Coptic realm in the eastern Africa, threatened on all sides by infidels and heretics. If you can avoid the Tulunids long enough to save some gold, you might just be able to declare yourself the King of Nubia. From there, the world is your oyster. Re-establish Christendom in northern Africa by invading Egypt or carve out your own Empire of Abyssinia and expand into the Horn of Africa, you can do anything from here. And all it takes is some money, cunning, and a little bit of luck to forever change the religious and political landscape of eastern Africa.
Abyssinia
Anbasa Wedem Solomonid, Negus (King) of Abyssinia: Anbasa Wedem, stands as one of the final monarchs of the Aksumite Empire, a realm that once dominated the Horn of Africa and even reached across the Red Sea into Yemen. During his reign, the empire faced internal strife and mounting external pressures that would drive Aksum into decline. Historically, Anbasa Wedem’s ascent to the throne was marked by controversy: following the death of his father, Emperor Degna Djan, he allegedly orchestrated the removal of his younger brother, Dil Na'od, the appointed successor, by manipulating religious authorities, believing the throne to be his birthright. This act weakened family ties, led to civil war between the brothers, and ultimately destabilised the kingdom, paving the way for the rise of the Zagwe dynasty. As Anbasa Wedem, you have the opportunity to change the course of history. Focus on stabilising your kingdom, either by repairing relations with your brother or removing him entirely. From there, work to maintain your dynasty’s grip on power: unite the neighbouring Ethiopian lords, defeat the Islamic forces threatening your borders, and perhaps even reclaim the lost Aksumite holdings in Yemen. Restore the influence of the old empire and transform Abyssinia into a bastion of faith, wealth, and Ethiopian culture. Should you dream even greater, you could follow in the footsteps of your ancestors, expanding across the Red Sea to conquer Arabia itself, establishing a new Aksumite Empire that dominates both the Horn of Africa and the Arabian heartlands. The fate of Aksum, and of the Ethiopian Church, rests in your hands.
Meluka Zagwe, Mesfin (Duke) of Gondar: Melaku Zagwe is the father of Mara Takla Haymanot, founder of the Zagwe dynasty that would rise to rule Abyssinia after the fall of the Aksumite Empire and the decline of the Solomonic line. The Zagwe dynasty would govern the region until the 13th century, remaining relatively isolated from the wider Mediterranean world compared to their Aksumite predecessors. As Melaku, you have the chance to change the fate of this dynasty shrouded in mystery. Seize control of Abyssinia and forge a powerful state to rival the might of the neighbouring Islamic Caliphate. Rise from obscurity by claiming the legacy of Aksum as your own: spread north to conquer Egypt, restoring Christian control over the land of the Nile, or expand south into the Somali lands to evangelise the Waaqi pagans. You may even clash with the Arabian Empire and establish dominance over both the Horn of Africa and southern Arabia. Alternatively, remain secluded and turn Abyssinia into a modest but enduring beacon of Ethiopian culture and Coptic faith, standing strong against all foreign invasions. The fate of the Zagwe dynasty is yours to define.
 Nestorian
Socotra
Denha Yahballaha, Emir (Duke) of Socotra: Denha rules the small island of Socotra off the coast of Yemen, uniquely situated right at the border of the Red Sea and the India Ocean. Being one of the few Nestorian rulers in the world and surrounded by enemies, keeping Socotra Nestorian and independent for as long as the real Socotrans did will be difficult. Everyone on the mainland has a bigger army than you, so you'll have to pick your targets carefully and desperately seek to strengthen your realm if you want any hope for survival. If you can survive and grow in the early years, Socotra is effectively the crossroads of the East, so you can expand in whichever direction you want, Africa, Arabia, Persia, India, or perhaps all of the above.
Guiyi
Kolo Uraqai, Duke of Wuluhai:
Zhetysu
Malamir Sebeg, Chieftain (Count) of Suyab:
Muslim characters
 Ash'ari
Africa
Muhammad II Aghlabid, Sultan (King) of Africa: In 867, Sultan Muhammad II begins his reign embroiled in war with the Byzantine Empire over control of Sicily, a conquest that would only be completed under his zealous and ruthless brother, Sultan Ibrahim II. Muhammad, known for his preference for leisure like hunting and drinking over ambition, presided over a period of stability that prepared the Aghlabid realm for future expansions. Upon his death in 875, Ibrahim II ascends as a fanatical ruler, enforcing Sunni law with an iron fist and earning a reputation for both military brilliance and madness. Ibrahim went on to continue the conquest of southern Italy and lead daring raids against the Byzantines. Dreams of dominating the Mediterranean, with whispers of an audacious plan to march on Constantinople, can you fulfil the contrasting legacies of these brothers, stabilizing the realm under Muhammad and creating a Mediterranean empire under Ibrahim, or will internal unrest and the looming Karling-Byzantine alliance spell the end of the Aghlabids?
Al-Andalus
Adanis ibn Awsaga Banu Danis, Emir (Duke) of Baya (Beja): Tasked by the Umayyad sultan with protecting the coast from Viking raids, the Berber Banu Danis dynasty has quickly grown in influence and power. Emir Adanis has built strong fortresses in Alcácer and Coimbra, but is concerned about the Mozarabs under his rule, who would rather side with his nemesis, Ibn Marwan. Can you secure your lands and lead the Berbers to a great future in Al-Andalus?
Anbiya
al-Athîr ibn Bâtin Lamtuna, Emir (Duke) of Adrar: In 867, al-Athîr rules the Lamtuna tribe in the Saharan region, the same tribe from which the Almoravid dynasty would later emerge. He’s well-positioned to unite the Berber tribes of the area and form the Kingdom of Anbiya. From there, you can follow history by invading Morocco to expand your power base, then establish a new branch of your dynasty to emulate the transition between the Lamtuna and the Almoravids. Once established, you can push into Andalusian lands to strengthen Islamic rule and secure dominion over Iberia. Additionally, if you’re feeling bold, march south into Ghana to take control of their gold mines and dominate the gold and slave trade of West Africa.
Arabian Empire
Al-Mu'tazz ibn Al-Mutawakkil Abbasid, Caliph (Emperor) of the Abbasid (Arabian) Empire: Theoretically, Al-Mu'tazz should be the most powerful man in the Islamic world. But the youngest caliph since the establishment of the institution is an indulgent wastrel: callous, cynical, arbitrary, greedy, and lustful. He is beset by powerful vassals, ready to rebel, including his half-brothers Al-Muwaffak and Al-Mu'tamid. Historically, he was one of the caliphs who ruled during the Anarchy at Samarra. His reign (and the reigns of his two predecessors) were marked by a tremendous loss of power by the caliphs to regional emirs. Can you turn around the historical decline of the caliphate? Alternatively, you can play as one of Al-Mu'tazz's arguably more deserving brothers, Al-Muwaffak or Al-Mu'tamid, and try to overthrow your corrupt ruler and claim the caliphate for yourself. Note: May not be as easy as it looks.
Muhammad Armani, Emir (Duke) of Cilicia: An Armenian military commander serving the Abbasid Caliphate, Muhammad was historically appointed governor of Cilicia in 872, ruling briefly before his death in 873. However, in the game, his story begins earlier, in 867, presenting the opportunity to rewrite history. Starting with a domain ranging from Tarsus to Antioch, Muhammad’s lands are predominantly populated by Christians, he will have to choose between tolerance, zealous conversion or maybe considering a new faith for himself. As volatile as it may be, Muhammad can use this situation to launch bold campaigns into neighbouring territories, such as the rich lands of Anatolia or the Armenian region of Edessa. Through decisive victories and relentless ambition, he could carve out a powerful domain on the Byzantine frontier, perhaps even forging an independent empire, a Greco-Armenian Islamic state rising where Byzantium once stood.
Daylam
Rostam Karenzade Bavandid, Vālī (Count) of Mazandaran: Rostam's family has a pedigree almost unmatched in the known world: his father's line are some of the last of the Sassanids, whilst his wife traces her descent back to the near-millennium old Arsacids of Armenia. Old dynasties and ancient faiths endure well in mountainous Tabaristan, where Daylamite mountain lords cling to generations-long grudges and many, Rostam amongst them, still grapple with the "new" dominance of Islam over the traditions of yesteryear. Can you reclaim the venerable glories of your birthright, or will you embrace the modern world?
Khorasan
Muhammad Tahirzde Tahirid, Amir-e Amiran (King) of Khorasan: As the last great ruler of the Tahirids, Muhammad ibn Tahir faces a dire threat in 867 from Ya'qub Laythzade, the Saffarid warlord whose meteoric rise threatens to wrest Khorasan from his grasp. Historically, the loss of Khorasan marked the end of Tahirid power, but this doesn’t have to be Muhammad’s fate. By repelling the Saffarid invaders, he could secure his position and turn his sights on the weakening Abbasid Caliphate, which once tried to deny him his birthright—the rule of Khorasan. Perhaps it is time to show the Caliph that his authority no longer holds. Embracing Shia Islam, Muhammad could rally the restless Persian populace and march on Baghdad, proclaiming himself Emperor of a reborn Persia. A new empire could rise, rivaling the Abbasids at their zenith, but why stop there? Extend your influence over all Arabia and prove to the invaders that Persia is not theirs to command.
Makran
Ya'qub ibn al-Layth, Amir-e Amiran (King) of Makran: The son of a lowly coppersmith, Ya'qub is a self-made man whose disfigurement by a sword stroke has neither slowed nor hindered him. Having carved out a large kingdom in Sistan, he is now embroiled in war with the Tahirids, the caliph's old lackeys. On the home front, the same commanders that supported Ya'qub's usurpation whisper of changing their loyalties yet again. You seem poised to forge a new destiny for Persia — do you dare challenge the enduring might of the Abbasids?
Salih kurê al-Hujr Zunbil, Vālī (Count) of Zamindawar: Salih Zunbil, last scion of the Hephthalite Zunbil dynasty, rules Zamindawar as a Saffarid vassal, outwardly Muslim but secretly devoted to Zun, the Sun-God of Zabulistan. His ancestors were once part of the mighty Hephtalite Empire, where Zoroastrian, Buddhist, Christian, and Manichaean traditions thrived, but now his people languish under foreign rule. Breaking free alone is difficult, but by embracing Buddhism, still strong in Afghanistan, he could rally eastern allies and reclaim Sistan, Zabulistan, and Kabul while secretly preserving Zunism. Once his rule extends across Zabulistan, Khorasan and Transoxiana, he may restore the Bactrian Empire and reveal his true faith, establish its priesthood, and make Zun the supreme deity of a reborn Hephthalite empire. Will you balance faith and deception to restore the glory of Zun, or will your lineage fade away, it's ancient history forever forgotten?
Persia
Muhammad ibn Abdallah, Amir (Duke) of Fars: A professional administrator, Muhammad has served the Abbasids faithfully throughout his long career as governor of Iraq, the Holy Cities, and even Baghdad itself. Still, the recent turmoil has taxed even his political acumen, as he narrowly escaped death after siding with the wrong caliph. Even now, his health begins to wane. Will you spend your twilight years supporting your beleaguered nephew, the Amir of Khorasan, or focus on redeeming your family in the eyes of the caliph?
Punjab
Muhammad Banu Sama, Amir (Duke) of Multan: Amir Muhammad of the Arabic Banu Sama dynasty, rules the wealthy and strategic emirate of Multan, a crossroads of trade and culture in the Punjab region. Known as the "Frontier House of Gold" for its prosperity and the revered Sun Temple, Multan thrives amid a diverse population of Muslims and Hindus. Surrounded by Hindu rulers in Punjab and an Islamic sultanate in Sindh, you can expand your domain through decisive conquest while respecting and integrating Hindu traditions and communities into your growing realm. Perhaps you could even create your own local sect of Islam, incorporating Eastern syncretism into the core tenets of your beliefs. With Multan as a model of coexistence under strong leadership, push further into India, forging a powerful, multi-religious state that unites the wealth and culture of the subcontinent under your banner.
Sicily
Sawdan Sawdanid, Emir (Duke) of the Sawdanid (Apulia) Emirate: Responsible for the pillaging of Farfa and many other bountiful raids, at the turning point of his political career, Sawdan seems to have run out of luck. Stuck in Southern Italy with the scheming Byzantines to his east and the Karling hordes rallying to his capital, it seems like the dream of a great Italian sultanate, after barely a generation, has run its course. Will you turn the tide and defeat the Karlings, or will the Emirate of Bari find itself between a Karling and a hard place for the last time?
Sindh
Umar ibn'Abd al-Aziz al'Habbari, Sultan (King) of Sindh: Umar rules the independent Habbari Sultanate from Mansura, a prosperous hub on the Indus River. Historically, the Habbari dynasty broke away from Abbasid control in 861, establishing a fully independent state while maintaining trade and cultural ties to the broader Islamic world. Sindh’s large Isma’ili population offers a unique opportunity—embrace their faith to unite the realm under Shia Islam or maintain Sunni orthodoxy to ensure stability. Free from Abbasid oversight, Umar can expand his influence into Multan, Makran, or Gujarat, transforming Sindh into a dominant power in South Asia. The future of Sindh lies in your hands.
Transoxiana
Eraq Mansurzk Afrighid, Khwarezmshah (Duke) of Khwarezm: Eraq Mansurzk rules Khwarezm, a vital region along the Amu Darya River. The Afrighids, rulers since the 4th century, converted to Islam to align with Abbasid authority, though Zoroastrian traditions still linger among the populace. Eraq faces growing pressure from the rising Samanid dynasty, which historically reduced the Afrighids to vassals by the early 10th century. Amidst Abbasid decline, Eraq could pursue an alternate path, rekindling Zoroastrianism to rally his people against Samanid encroachment. Such a bold move could alienate potential Islamic allies but establish Khwarezm as a bastion of independence and cultural revival. By rallying the Zoroastrian population within the Samanid realm, Eraq might even dominate the region as the ruler of a resurgent Khurmazta Kingdom. Alternatively, embracing Islam fully could unify his realm under a single faith, secure powerful alliances, and position Khwarezm to rival the Samanids as the dominant power in Transoxiana. The fate of Khwarezm rests on your decisions.
Muhtaj zk Masud Chaghanid, Vālī (Count) of Chaghaniyan: Muhtaj Chaghanid is a member of the Chaghanid (or Muhtajid) dynasty, likely descended from the ancient Chaghan Khudas who once ruled the region under the Hephtalite Empire. By 867, your family is a minor power in the principality of Chaghaniyan, serving under the rising Samanid dynasty. Embrace your ancient legacy, reclaim the glories of your Hephtalite ancestors, and seize the opportunity to defy your weakened overlords. Renounce Islam and the Caliph’s influence over Persia in favor of the ancestral faiths of your people, such as Khurmazta Zoroastrianism or Buddhism. From there, re-establish Bactrian influence across Khorasan and Transoxiana, reviving the fear and power the Hephtalites once commanded centuries earlier. Will you restore the glory of your lineage, or fade into the footnotes of someone else’s history?
Yemen
Aarif Dofharid, Chieftain of Dhufar: You start as an independent tribal chieftain on the shore of the Indian Ocean, and your neighbors, the Ibadi tribe of Mahra, are ripe for conquest. That’s enough to form the Duchy of Mahra and put you on a path to become the Sultan of Yemen, but beware: you’ll have to contend with the Abbasids, the Abyssinians, and potentially even the Pratiharans.
 Ibadi
Sahara
