
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Bookmarks
Jump to navigationJump to search
Please help with verifying or updating older sections of this article.
At least some were last verified for version 1.18.

This article is for the PC version of Crusader Kings 3 only.

Upon starting a New Game from the main menu, Icon CK3.png Crusader Kings III has eight bookmarks recommending prominent starting characters in both start dates. Many of these characters are required or otherwise well-suited for getting certain achievements. Alternatively, players can choose to play any landed ruler; see interesting characters for more recommendations.


Contents
1	867 start date
""The House of Normandy trace their lineage back to Norse vikings, and established themselves on the mainland of Europe over 200 years ago. Now, William II dreams of leading his family to rule the Kingdom of England, and he believes his status as successor to the throne was promised by the late King Edward, and even recognized by Harold Godwinson himself. However, now that Edward is gone, Harold has broken his oath and taken the crown for himself! William is at war with England. Can you muster your forces and claim what is rightfully yours?"

Difficulty: Medium

Government: Feudal

William "the Bastard" is the Duke of Normandy.

Age 39
 Catholic
 Norman
 7
 7
 6
 10
 10
Personality:  Ambitious,  Diligent,  Brave
Education:  Brilliant Strategist
Additional traits:  Legitimized Bastard
Pressed claims: Kingdom of England
Special soldiers:
 1000 Levies
 800 Levies,  400 Armored Footmen,  20 Onagers
 800 Levies,  400 Bowmen,  20 Onagers
 800 Levies,  400 Armored Footmen,  20 Onagers
 800 Levies,  400 Light Footmen,  400 Pikemen
Harald Hardrada
"Having displayed formidable military talent since youth, Harald has recently tried, and failed, to conquer Denmark. Now, he looks beyond the sea — by ancient contract, the crown of England should have passed to Harald, when the last King died without an heir. But, instead, the Anglo-Saxons have put Harold Godwinson on the throne! Luckily, the false King has made enemies, and Tostig Godwinson, Harold's own brother, lives in exile in Norway... By using his own enemies against him, can you give this Varangian viking control over the North Sea?"

Difficulty: Medium

Government: Feudal

Harald Hardrada is the King of Norway.

Age 51
 Catholic
 Norwegian
 7
 7
 5
 7
 250
Personality:  Zealous,  Greedy,  Brave
Education:  Skilled Tactician
Additional traits:  Varangian,  Berseker
Pressed claims: Kingdom of England
Special soldiers:
 600 Levies,  200 Armored Footmen,  10 Onagers
 600 Levies,  400 Light Footmen
 600 Levies,  10 Onagers
King Svend of Denmark
"With blood ties to England and Norway, Svend has strong claims to both thrones. Unfortunately, his armies are small and undisciplined, making a war of conquest unfeasible. However, there are other ways to pursue one's dreams... If your children were to be married into powerful families, it could grant many useful alliances — alliances you could leverage to found an empire that would rival Rome itself!"

Difficulty: Easy

Government: Feudal

Svend Estridsson is the King of Denmark.

Age 47
 Catholic
 Danish
 6
 2
 7
 6
Personality:  Lustful,  Wrathful,  Zealous
Education:  Midas Touched
Pressed claims: Kingdom of England
King Malcolm of Scotland
"Known to Scotland as the "Great Chief", Malcolm III's situation is tenuous, but full of opportunity. To the south, the rich lands of Northumbria lie vulnerable as England is torn apart by war, but Norse warlords and Gaelic highlanders yet contest the king's rule at home. The British Isles teem with dangers and opportunities: can you pluck a rose from this garden of thorns?"

Difficulty: Easy

Government: Feudal

Malcolm "the Big Headed" is the King of Scotland.

Age 27
 Catholic
 Scots
 10
 8
 8
 7
Personality:  Wrathful,  Cynical,  Arrogant
Education:  Charismatic Negotiator
Additional traits:  Quick
Rags to Riches
"Throughout Europe, families fight and scheme for power. A lot of land lies disputed, as battles are won and lost, and dynasties come and go, as their rulers are outmaneuvered.
Kings of old are being replaced, while newcomers reach for the stars. Which will you be?"

Most of these characters are well-suited for beginners.

Petty King Murchad
"In the beginning of the 11th century, the High Kingship of Ireland has fallen in and out of house Briain's grasp, as the Irish noble houses have warred over territory, against each other and Viking settlers. Yet, while hailing from a line of men deemed destined for Kingship, not much is known about Murchad's brief reign over the smaller area of Munster. With your help, perhaps a member of the house of Briain can sit on the throne of Ireland once more?"

Difficulty: Easy

Government: Feudal

Murchad is the Duke of Munster.

Age 39
 Insular
 Irish
 6
 8
 6
 8
 6
Personality:  Temperate,  Wrathful,  Impatient
Education:  Skilled Tactician
As in Crusader Kings II, Murchad is recommended for players new to Crusader Kings III, and is used for the in-game tutorial mode. As the strongest ruler of Ireland in 1066 start date, he can easily form the Kingdom of Ireland, getting the Emerald Isle achievement.

Duchess Matilda
"By skill or circumstance, Matilda of Canossa is destined to inherit a substantial territory in Northern Italy. She will move on to become a powerful and well-connected ruler, eventually rising to the unique rank of Imperial Vicar and Vice-Queen of Italy. Long after her death, she shall remain a figure legendary for both her piousness and suspected witchcraft. Can you ensure Mathilda's legacy endures, and continue the Canossa line for generations to come?"

Difficulty: Medium

Government: Feudal

Matilda di Canossa is the Duchess of Tuscany.

Age 20
 Catholic
 Italian
 7
 6
 10
 8
Personality:  Diligent,  Calm,  Zealous
Education:  Charismatic Negotiator
Imperial Vicar modifier:
 +25 Head of Faith Opinion
 -10% Temple Holding and Building Construction Cost
 -10% Temple Holding and Building Construction Time
Emir Yahya
""The Kingdom of Toledo will be established in the late 11th century, when the King of León takes over the eponymous city. This eradication of Emir Yahya and his influence means that the Dhunnunid family will lose its hold on the region, where they have reigned for generations. Through manipulating your rivals, and finding more allies, do you have what it takes to challenge the Kings of the Iberian peninsula and change history for the Dhunnunid house?"

Difficulty: Medium

Government: Clan

Yahya Dhunnunid is the Duke of Toledo.

Age 43
 Muwalladi
 Baranis
 5
 6
 7
 5
Personality:  Just,  Diligent,  Compassionate
Education:  Tough Soldier
Duke Vratislav
""The Přemyslid family has ruled the region of Bohemia for hundreds of years. They have relied heavily on Seniority for their succession, which, in Duke Vratislav's case, will eventually lead to serious strife with his brothers. To become King of Bohemia, Vratislav will need to be tactical with his resources, both material and not — are you up for the task?"

Difficulty: Easy

Government: Feudal

Vratislav is the Duke of Bohemia.

Age 34
 Catholic
 Czech
 5
 8
 7
 4
Personality:  Just,  Diligent,  Wrathful
Education:  Skilled Tactician
Duke Robert 'the Fox' de Hauteville
"Robert started out his career a thief and head of a band of highwaymen. Being one of many siblings, the adventurous son was never predicted to become a brilliant strategist and statesman, ruling vast areas of land — yet here he is, a powerful Duke of southern Italy, ready to take on the path of history, which will enable the Hautevilles to have a foothold in Sicily for over a hundred years. If you can consolidate the power in the realm, the Kingdom of Sicily awaits its ruler!"

Difficulty: Medium

Government: Feudal

Robert "the Fox" is the Duke of Apulia.

Age 51
 Catholic
 Norman
 4
 9
 6
 6
Personality:  Arbitrary,  Greedy,  Ambitious
Education:  Brilliant Strategist
Other traits:  Robust
Iberia in Pieces
'"When the old king Ferdinand I passed away his three sons all inherited a piece of his Iberian kingdom. Greed, ambition, and holy wars soon push the Iberian Peninsula to boil, and the bonds between family members start to fray. Are any of the Fernandez siblings strong, or cunning, enough to emerge victorious over the rest? How will war and diplomacy mold the Iberian peninsula?"

King García
"Given the most troubled kingdom of the three brothers, García tried many extreme remedies to stabilize his rule. However, the fragile land was soon too tempting for his brother Alfonso who invaded in 1071. This attack kicked off the many wars that followed between the brothers, but García would spend most of this time behind bars. Take up arms against your brothers and lead this unstable kingdom to glory and victory!"

Difficulty: Medium

Government: Feudal

García is the King of Galicia.

Age 24
 Catholic
 Castilian
 8
 4
 7
 2
Personality:  Content,  Trusting,  Wrathful
Education:  Thrifty Clerk
Pressed claims: Counties of Santiago, Tui, and Porto
King Alfonso VI
"The middle son, and his father's favorite, Alfonso inherited the rich middle kingdom of León. He moved on to outsmart and subjugate both his brothers, and he ruled over the reunited kingdom of his father.
Through political and familiar diplomacy and aggression, do you have what it takes to unite the three kingdoms under one banner?"

Difficulty: Easy

Government: Feudal

Alfonso VI is the King of León.

Age 26
 Catholic
 Castilian
 7
 5
 5
 6
Personality:  Calm,  Deceitful,  Cynical,  Lustful
Education:  Elusive Shadow
Pressed claims: Counties of Santiago, Tui
King Sancho II
"Sancho was cheated out of his full inheritance by his father's division of the land among all three brothers. A man of opportunity, he quickly took up arms against his brothers as soon as the peace started to crumble, but only briefly got to rule the reunited kingdom before he was assassinated. Through military action and planning, can you restore the full kingdom to its glory under the one rightful ruler, and hold on to power?"

Difficulty: Medium

Government: Feudal

Sancho II "the Strong" is the King of Castille

Age 26
 Catholic
 Castilian
 7
 8
 6
 3
Personality:  Ambitious,  Wrathful,  Brave
Education:  Skilled Tactician
Pressed claims: Kingdoms of Leon, Galicia, Navarra, Counties of Santiago, Tui, Nvarra, Avila, Benavete, Leon, Zamara
Infanta Urraca
"The oldest of Ferdinand's children, Urraca had widespread influence over both her brothers and the Church. She and her sister Elvira received lordship over all the monasteries in the three kingdoms, and she did not sit idly by as her brothers tore each other apart. To outmaneuver her brothers and secure her place in history Urraca needs both patience and daring – will you succeed?"

Difficulty: Advanced

Government: Feudal

Urraca is the Countess of Zamora.

Age 33
 Catholic
 Castilian
 6
 2
 6
 9
Personality:  Chaste,  Zealous,  Arrogant,  Deceitful
Education:  Midas Touched
King Antso IV
""Many lords in the west of the kingdom deserted King Antso after he ascended to the throne following the passing of his parents. He was soon embroiled in a war with his cousin King Sancho which saw Antso defeated, and after a rule marked by warfare and defeat he was assassinated by his own siblings.
Rewrite history, outsmart your family, and secure your domain and heritage!"

Difficulty: Advanced

Government: Feudal

Antso IV is the King of Navarra.

Age 27
 Catholic
 Basque
 4
 5
 7
 4
Education:  Indulgent Wastrel
The Wandering Exiles
"Lords and Ladies tear down the world in twain with their petty games of power. Meanwhile, great adventurers rise from humble beginnings to carve their names into the edifice of time. Unbound by duty, without titles or crowns, their homes are on the road, and their destinies unlimited"

"With great courage, cunning, and ambition, you may brave the bickering of nobility and exploit their vain designs to advance your own glory! Do you have what it takes to struggle through the mud and dust to become a legend?"

Rodrigo Díaz 'The Campeador'
Difficulty: Medium

Adventurer

Robert 'Phrangopoulos'
Difficulty: Easy

Adventurer

Hasan Sabbah
Difficulty: Advanced

Adventurer

Hereweard 'The Wake'
Difficulty: Advanced

Adventurer

Suleyman Qutalmishoglu
Difficulty: Medium

Adventurer

Wallada bint Al-Mustakfi
Difficulty: Easy

Adventurer

At the Gates
"Since time immemorial, peoples have migrated across the steppes, and followed the ways of the nomad for countless generations. Now, the world beyond encroaches on their homelands. Settled empires push their frontiers further and further every year"

"Can the tide of settlement be turned back? Should the nomad's ways be cast aside? In towns and farms, the people of the steppe can find new lives... but, should a new age of great conquerors arise, the old ways could be saved!"

Khan Saru of Cumania
Difficulty: Advanced

Government: Nomadic

Kokotoy of the Khirghiz
Difficulty: Easy

Government: Nomadic

Tatus of the Pechenegs
Difficulty: Advanced

Government: Nomadic

Muhmud of the Karluks
Difficulty: Medium

Government: Nomadic

High Chieftain Inanch
Difficulty: Easy

Government: Nomadic

Song of Splendor
Queen Liáng Luòyáo
Difficulty: Advanced

Government: Meritocratic

Prefect Sū Shì
Difficulty: Easy

Government: Celestial

Qín Guān
Difficulty: Easy

Government: Celestial

Sīlián Wáng
Difficulty: Medium

Government: Meritocratic

Nhat Ton Vuong
Difficulty: Advanced

Government: Meritocratic

A Never-Waning Moon
Kampaku Fujiwara Yorimichi
Difficulty: Advanced

Government: Ritsuryō

Kiyohara Takenori
Difficulty: Easy

Government: Soryō

Chikahito Ten’nō
Difficulty: Advanced

Government: Ritsuryō

Minamoto Yoriyoshi
Difficulty: Medium

Government: Soryō

Minamoto Morofusa
Difficulty: Advanced

Government: Ritsuryō

1178 start date
Call of the Empire
"An aging emperor, a juvenile heir, and a recent battlefield defeat at the hands of the Anatolian Seljuks have left Byzantium vulnerable, and history has proven time and time again that the greatest threats to the empire come from within as often as without."

"Will the heirs of Rome face their last twilight, or will they make it through the long night to a new dawn?"

Strategos Alexios
Difficulty: Medium

Government: Administrative

Strategos Ioannes
Difficulty: Medium

Government: Administrative

Strategos Andronikos
Difficulty: Medium

Government: Administrative

Princess Tamar
Difficulty: Advanced

Government: Feudal

Sultan Kilij Arslan
Difficulty: Easy

Government: Clan

Sword of Faith
"Driven by religious fervor and the promise of rewards both spiritual and temporal, princes and paupers alike marched eastward in the name of God, gold, and everlasting glory.

Their holy war won them the kingdom of Jerusalem, and now, nearly a century later, their heirs struggle to maintain the crusader's legacy in the face of such mighty Muslim potentates as Salāh al-Dīn Yusuf, the new Sultan of Egypt."

"This is the age of the crusades, at the crossroads of religious zeal and worldly ambition. Choose your path wisely, for what prize is greater than the Holy Land itself?"

Salāh al-Dīn Yusuf
Difficulty: Easy

Government: Clan

Princess Sibylla
Difficulty: Advanced

Government: Feudal

Duke Raimon
Difficulty: Advanced

Government: Feudal

Count Levon
Difficulty: Medium

Government: Feudal

Muzaffar al-Dīn Gökböri
Difficulty: Medium

Government: Clan

The Endless Sky
"The migratory movement of a nomadic people is an incredible sight to behold — a living, thronging sea of lives and livestock, venturing vast distances in search of pasturage.

The seemingly endless hoofbeats of their herds and flocks beat like a war drum, a reminder to sedentary neighbors that the hordes could strike at any moment! For what are such wandering tribes if not armies forever on the march?"

"The of the sown lies ripe for any chieftain courageous enough to claim its bounty. Will you lead your tribe beyond the endless expanse and carve out an empire from horseback?"

High Chieftain Temüjin
Difficulty: Easy

Government: Nomadic

High Chieftain Togrul
Difficulty: Medium

Government: Nomadic

Chieftain Jamukha
Difficulty: Advanced

Government: Nomadic

Khan Inanch Bilge
Difficulty: Advanced

Government: Nomadic

Chieftain Wolila
Difficulty: Advanced

Government: Nomadic

Heaven in Turmoil
Nínglìng Ngwemi Renxiao
Difficulty: Medium

Government: Meritocratic

Commandant Túdān Xíxiǎn
Difficulty: Advanced

Government: Meritocratic Khanate

Prefect Zhū Xī
Difficulty: Advanced

Government: Celestial

Intendant Xīn Qìjí
Difficulty: Medium

Government: Celestial

Governor Zhāng Shì
Difficulty: Medium

Government: Celestial

Rise of the Bushi
Minamoto Yoshinaka
Difficulty: Advanced

Government: Soryō

Fujiwara Hidehara
Difficulty: Medium

Government: Soryō

Fujiwara Motofusa
Difficulty: Advanced

Government: Ritsuryō

Minamoto Yoritomo
Difficulty: Easy

Government: Soryō

Daijō-daijin Taira Kiyomori
Difficulty: Advanced

Government: Soryō

Mechanics
Characters	Characters • Attributes • Traits • Resources • Modifiers • Lifestyle • Family • Dynasty • Schemes • Hooks • Activities • Artifacts • Interactions • Travel • Adventurers • Prisoners
Realm & Governance	Council • Court • Power sharing • Subjects • Succession • Government • Laws • Decisions • Titles • Barony • County • Buildings • Royal court • Domiciles • Great projects
Warfare	Warfare • Casus belli • Alliance • Army • Hired forces • Knights • Duel • Situations
Culture & Faith	Culture • Traditions • Innovations • Form of Address • Faith • Doctrines • Tenets • Holy sites
Meta	Modding • Patches • Downloadable content • Developer diaries • Achievements • Jargon • Bookmarks • Interesting characters • Ruler Designer • Game rules


Categories: Potentially outdated1.18Game concepts
About CK3 WikiMobile view
Attribution-ShareAlike 3.0Powered by MediaWiki

Games
Discover
Our Brands
Browse
Play on Paradox technology
Community
Paradox Forums
Paradox Wikis
Support
About
News
About us
Careers
Join our playtests
Media contact
Social Media
Legal Information
EU Online Dispute Resolution
Report Illegal Content
