
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interactions
Jump to navigationJump to search
Wiki letter w.png
Please help improve this article or section by expanding it.
Please help with verifying or updating older sections of this article.
At least some were last verified for version 1.4.

This article is for the PC version of Crusader Kings 3 only.

Interactions are actions that can be taken with or against another character. These include arranging marriages, starting schemes, or issuing declarations of war. Most interactions can be accessed by right-clicking a character's model or portrait, and in many cases require a character to be within diplomatic range.


Contents
1	Diplomacy actions
Prisoner is deposed, triggering sucession on their titles
+5 tyranny if banishing without a valid banishment reason
Prisoner is a courtier:
All gold the prisoner has if they were not the Realm Priest or a BookmarkerGain every artifact the prisoner is holding
Gain a weak hook (Favor)	NoJailer has a hook on the target	
Gain a favor weak hook
 -20 opinion with the prisoner for  10 years
Take the Vows	
YesPrisoner has Ask to Take Vows interaction requirements
YesPrisoner shares the same faith or is being converted
NoPrisoner is being banished
NoPrisoner is being employed as an  Executioner
If jailer does not have Byzantine Heritage, all of:
YesPrisoner is close or extended family
YesPrisoner is courtier or being recruited
If jailer has Byzantine Heritage, one of:
YesPrisoner is close or extended family
YesPrisoner is a rival
YesPrisoner is a courtier
YesPrisoner is a vassal
Prisoner takes the vows
Employ Executioner	
Royal Court Royal Court DLC
YesJailer can employ an executioner
YesPrisoner is a cortier or is being recruited
NoPrisoner is taking the vows
—
Recruit	
NoPrisoner is a ruler
NoPrisoner is the jailer's courtier
One of:
YesPrisoner is an adultYesPrisoner is not their liege's heir
Prisoner joins the jailer's court
 -15 opinion with the prisoner for  10 years
Jailer has Recognition of Talent tradition:
 50 opinion with the prisoner permanently (replacing negative opinion)
Gain a strong hook on the prisoner
 100 piety if jailer has Communal Possessions tenet and prisoner is a  Peasant Leader
 Disfigure	
Roads to Power Roads to Power DLC
YesJailer is an adminstrative ruler
YesJailer has Palace Politics tradition
YesPrisoner is an adult
YesIf jailer has Byzantine Heritage, one of:
YesPrisoner is close or extended family
YesPrisoner is a rival
YesPrisoner is a courtier
YesPrisoner is a vassal
NoPrisoner is being blinded
NoPrisoner is being castrated
Prisoner gains the Disfigured trait
 -50 opinion with the prisoner for  50 years
 -20 opinion with the prisoner's family members for  20 years
Prisoner is a rival:
 -65 stress if  Sadistic
 -65 stress if  Vengeful
 20 stress if  Compassionate
 20 stress if  Forgiving
 -20 stress if none of the above
Prisoner is not a rival:
 -15 stress if  Sadistic
 100 stress if  Compassionate
 80 stress if  Craven
 40 stress if  Just
 40 stress if  Forgiving
 40 stress if  Generous
 20 stress if  Trusting
 20 stress if  Gregarious
 20 stress if  Calm
 20 stress if  Content
 20 stress if  Honest
 30 dread if one of:
Prisoner is jailer's spouse
Prisoner is jailer's close family
Prisoner is the spouse of a king tier or above ruler
Prisoner is close family of a king tier or above ruler
 20 dread if one of:
Prisoner is the spouse of a county tier or above ruler
Prisoner is close family of a county tier or above ruler
 10 dread if none of the above
 Blind	
YesJailer has a tradition that allows blinding
YesJailer is an adult
YesPrisoner is an adult
NoPrisoner is being blinded
NoPrisoner is being castrated
Prisoner gains the Blind trait
 100 piety if jailer has Merciful Blindings tradition -50 opinion with the prisoner for  50 years
 -20 opinion with the prisoner's family members for  20 years
Prisoner is a rival:
 -65 stress if  Sadistic
 -65 stress if  Vengeful
 20 stress if  Compassionate
 20 stress if  Forgiving
 -20 stress if none of the above
Prisoner is not a rival:
 -15 stress if  Sadistic
 100 stress if  Compassionate
 80 stress if  Craven
 40 stress if  Just
 40 stress if  Forgiving
 40 stress if  Generous
 20 stress if  Trusting
 20 stress if  Gregarious
 20 stress if  Calm
 20 stress if  Content
 20 stress if  Honest
 30 dread if one of:
Prisoner is jailer's spouse
Prisoner is jailer's close family
Prisoner is the spouse of a king tier or above ruler
Prisoner is close family of a king tier or above ruler
 20 dread if one of:
Prisoner is the spouse of a county tier or above ruler
Prisoner is close family of a county tier or above ruler
 10 dread if none of the above
 -4 House Unity for same house prisoner
 -2 House Unity instead for same house prisoner with Merciful Blindings tradition
 Castrate	
YesJailer has a tradition that allows castration
YesJailer is an adult
YesPrisoner is male
NoPrisoner is being disfigured
NoPrisoner is being blinded
Prisoner gains the Eunuch trait if at or older than 12 years old
Prisoner gains the Beardless Eunuch trait if younger than 12 years old
 -50 opinion with the prisoner for  50 years
 -20 opinion with the prisoner's family members for  20 years
Prisoner is a rival:
 -65 stress if  Sadistic
 -65 stress if  Vengeful
 20 stress if  Compassionate
 20 stress if  Forgiving
 -20 stress if none of the above
Prisoner is not a rival:
 -15 stress if  Sadistic
 100 stress if  Compassionate
 80 stress if  Craven
 40 stress if  Just
 40 stress if  Forgiving
 40 stress if  Generous
 20 stress if  Trusting
 20 stress if  Gregarious
 20 stress if  Calm
 20 stress if  Content
 20 stress if  Honest
 30 dread if one of:
Prisoner is jailer's spouse
Prisoner is jailer's close family
Prisoner is the spouse of a king tier or above ruler
Prisoner is close family of a king tier or above ruler
 20 dread if one of:
Prisoner is the spouse of a county tier or above ruler
Prisoner is close family of a county tier or above ruler
 10 dread if none of the above
 -6 House Unity for same house prisoner


Source	Success Chance
Base Chance	0
Prisoner wants freedom	+100
Demanding conversion	-20
Demanding conversion of a zealous prisoner	Prisoner zealousy per faith hostility level
Renouncing claims	-25
Renouncing claims of a greedy prisoner	-50
Renouncing claims of a very greedy prisoner	-75
Renouncing claims of an extremely greedy prisoner	-95
Becoming an executioner and prisoner is not  Sadistic nor  Callous	-50
Banishment	-50
Banishment with a valid reason and Legalistic tradition	20
Gaining a weak hook	-50 to -150 based on vengefulness
Taking the vows	-30
Taking the vows and  Lustful	-30
Taking the vows and  Rakish	-30
Taking the vows and a  Fornicator	-30
Taking the vows and a  Seducer	-30
Taking the vows and a  Deviant	-30
Taking the vows and a  Cynical	-30
Being recruited without Recognition of Talent tradition	-10


Execute
Execute the prisoner if they do not have a  strong hook on the jailer. This interaction has no cooldown.

Execution Option	Conditions	On Accept
Behead	
NoJailer faith practices Human Sacrifice
One of:
YesJailer and prisoner share the same faith
YesJailer has the Religion tengri.pngTengrism faith
YesJailer has the  Greatest of Khans trait
YesJailer has the  Way of the Nomad trait
—
Behead... and Devour!	
One of:
YesJailer's faith has the Ritual Cannibalism tenet
YesJailer has the  Cannibal trait
YesJailer has the  Cannibal secret
Jailer receives  Cannibal trait if faith allows it
 -30 stress
 10 stress if  Compassionate
 10 stress if  Forgiving
20% chance of getting ill
Burn at Stake	NoPrisoner can be beheaded as an execution method	 25 piety if jailer's faith is Pluralist
Sacrifice	YesJailer faith practices Human Sacrifice	—
Public Execution	
YesJailer employs an  Executioner
NoJailer's capital has experienced a public execution recently
Jailer's directly controlled counties gain 15 controlJailer's capital gains the Held Public Execution modifier for  5 years, giving:
 15 popular opinion
Toss to Dogs	YesJailer employes a Kenneler	—
Turn into Mystery Meat	YesJailer has the Long Pig perk	Gain provisions equal to x3 prisoner weight + 300


Condition	Effect




Ransom
Ransom a prisoner for  gold or a  weak hook. The recipient is the prisoner if they are a ruler, otherwise it is their liege. This interaction has a cooldown of  10 years for the prisoner.

Ransom Options
 Gold
 Gain a weak hook (Favor)
Roads to Power 60 Influence (Jailer pays to release their own prisoner)
Khans of the Steppe Herd


Condition	 Gold Cost


Condition	 Herd Cost


Source	Success Chance
Base Chance	0
Recipient is the prisoner	+100
Recipient's greed while ransoming the prisoner for gold	-x0.50 AI Greed
Recipient's generosity while ransoming the prisoner for gold	-x0.10 AI Greed
Prisoner is not important to the recipient	-10
Recipient is family, friend or lovers with the prisoner	+25
Recipient is soulmate, best friends or child of the prisoner	+200
Recipient and prisoner are rivals	-200
Recipient and prisoner are nemesis	-500
Prisoner is not important to the recipient but shares the same dynasty	+10
Jailer is recipient liege and they are intimidated	+50 (Affected by  Guile Legacy 5)
Jailer is recipient liege and they are terrified	+50 (Affected by  Guile Legacy 5)


Pay Ransom
Pays the ransom of a prisoner to have them released. The prisoner must be the payer vassal, courtier, close family, dynasty member, spouse, lover or friend. This interaction has a cooldown of  10 years for the prisoner.

Ransom Options	On Accept
 Gold	
Prisoner is a random courtier
 -15 stress if  Compassionate
 -30 stress if  Generous
Prisoner is relevant to the payer
 -30 stress if  Compassionate
 -15 stress if  Generous or  Just
Prisoner is a lover or friend
 -65 stress if  Lustful and lover
 -65 stress if  Loyal
Prisoner is close family
 -5 stress
 8 House Unity for same house prisoner
 20 opinion with the prisoner for  13 months
 Owe a weak hook (Favor)
 Pay with a hook
Roads to Power 60 Influence
Khans of the Steppe Herd


Source	Success Chance
Base Chance	0
 Weak Hook	+100
 Strong Hook	Forces acceptance
Paying gold	+50
Roads to PowerPaying influence	+25
Khans of the SteppePaying herd	+25
Paying at least half the gold and jailer is not greedy	+25
Paying with a hook while jailer is their liege	+50
Paying with a hook while jailer shares the same top liege	+50
Jailer and prisoner are rivals	-55
Jailer and prisoner are nemesis	-300
At war with the jailer	-300
Prisoner is at war with the jailer	-300
Prisoner of war with the jailer	-300
Jailer is recipient liege and they are intimidated	+50 (Affected by  Guile Legacy 5)
Jailer is recipient liege and they are terrified	+50 (Affected by  Guile Legacy 5)


Ransom Yourself
Pay your ransom to be released from captivity. This interaction has a cooldown of  10 years for the prisoner.

Ransom Options
 Gold
 Owe a weak hook (Favor)
 Pay with a hook
Roads to Power 60 Influence
Khans of the Steppe Herd


Source	Success Chance
Base Chance	0
 Weak Hook	+100
 Strong Hook	Forces acceptance
Paying gold	+50
Roads to PowerPaying influence	+25
Khans of the SteppePaying herd	+25
Paying at least half the gold and jailer is not greedy	+25
Paying with a hook while jailer is their liege	+50
Paying with a hook while jailer shares the same top liege	+50
Paying with a hook while jailer does not share the same realm	-50
Payer and jailer families are feuding	-50
Jailer and prisoner are rivals	-55
Jailer and prisoner are nemesis	-300
At war with the jailer	-300
Jailer is recipient liege and they are intimidated	+50 (Affected by  Guile Legacy 5)
Jailer is recipient liege and they are terrified	+50 (Affected by  Guile Legacy 5)


Move to House Arrest
Move a prisoner from the dungeon to house arrest. This interaction has no cooldown.

On Accept
Prisoner loses Allowed to Go Outside modifier
Prisoner loses Diet of Moldy Gruel modifier
 15 opinion with prisoner family members for  20 years
 40 stress if  Sadistic or  Vengeful


Move to Dungeon
Move a prisoner from house arrest to the dungeon, making it harder for them to escape prison. This interaction has no cooldown.

On Accept
Prisoner loses Allowed to Go Outside modifier
 -15 opinion with prisoner family members for  20 years
 40 stress if  Compassionate or  Forgiving
 -4 house unity antagonistic if prisoner is a fellow house member
Religious actions
Demand Conversion
Issues a demand that the target convert to the sender's faith. The target must either be a direct vassal or a courtier, and must not have a  strong hook on the sender, be  devoted or an  Order Member, a head of faith, or be a feudal vassal with the Religious Rights: Protected contract. This interaction can also be used by House Heads to demand conversion of house members even if they are not a vassal.

Acceptance chance if modified by the following:

Their  opinion of the sender
The difference in  Learning between sender and target
Using a  weak hook gives +50 acceptance
If sender has  The Savior trait, +30 acceptance
If sender has  Divine Blood trait, +15 acceptance
 Cynical characters have +30 acceptance
 Zealous characters have -50 acceptance
 Heresiarch characters have -100 acceptance
The difference in fervor between sender's and recipient's respective faiths
If the recipient follows a faith with the Core tenet shadyfigure.png Sanctioned False Conversions and/or the Core tenet cabal.pngAdaptive tenets, -20 acceptance
If refusing conversion would be a criminal act, +50 acceptance
If the target is intimidated (+10 acceptance) or terrified (+20 acceptance) by the sender (doubled if sender has Family Connections dynastic legacy)
Characters from a dynasty with the Strange Gods legacy have +50 acceptance
If accepted, the target will adopt the sender's faith. For landed vassals, this also converts the their capital county to the new faith, along with any spouse and family members in their court. For courtiers, any present family members will also convert. If the target was imprisoned, they will be released.

If declined, the target will incur an opinion penalty. If the sender's faith is  Righteous and considers the target's faith to be Evil, or  Fundamentalist and considers the target's faith to be Hostile or Evil, refusal to convert is considered a criminal act and grant an imprisonment reason for the liege. If the demand was sent by a House Head to a landed house member, they will immediately create a new cadet branch (if eligible).

Adopt Faith
Can be used to convert to the faith of either a liege or spouse. This interaction will convert the capital county to the new faith, along with family members in court.

This interaction can also be used against an aggressor in a holy war. This will invalidate the war and convert the defender to the attacker's faith. The attacker gains +250 piety. The defender will lose 100 piety

Seek Indulgences
Characters following a faith with the Core tenet chalice.png Communion tenet can use this interaction on their head of faith to ask for forgiveness for their sins, especially infamous acts, or otherwise exchange  gold for  piety. The price is multiplied by the severity of sins being forgiven.

This interaction cannot be used by characters who are  excommunicated, who must instead Make Declaration of Repentance.

Make Declaration of Repentance
This interaction can be used by an  excommunicated character to ask their head of faith to remove the status. If accepted, excommunication will be lifted at a cost of 1500  and one level of fame, unless a hook was used.

Lift Excommunication
A head of faith with the Core tenet chalice.png Communion tenet can lift the excommunication of another character of the faith. The target must not be at war with the sender. This action may push the sender and target towards a friendship.

Condemn Sins
A liege following a faith with the Core tenet judged.png Religious Law tenet can issue a temporal condemnation of any landed vassal for their sins. The target must have traits considered sinful by the faith, and more sinful traits than the sender. Once condemned, the target receives the Temporal Condemnation modifier and the liege gains a revoke title justification.

Ask for Gold
Characters whose faith has a Spiritual Head of Faith can ask them for a large sum of gold in exchange for piety, Roads to PowerAdmininstrative Government characters can spend  Influence to increase the acceptance score. This interaction costs  250 piety or a  weak hook and has a cooldown of  3 years with the current Head of Faith.

Requirements	On Accept
 250 piety
Yes Faith has a Spiritual Head of Faith
Yes Head of Faith has enough gold (18 months of the requester monthly income)
No Unreformed Faith
No At war with the Head of Faith
No  Excommunicated
 Gains gold equivalent to 18 months of income
 -250 piety if no hook was used
 Head of Faith loses -20 opinion of the requester
  Zealot vassals lose -10 of the requester for  10 years
The acceptance chance of the interaction is modified by the following (default value is -40):

Source	Acceptance Chance
 Hook	Forces acceptance
Head of Faith Gold	10% of gold above 2500 up to +50
Opinion of the requester	Half the Head of Faith's opinion of the requester
Requester speaks the Head of Faith language	+5
Requester is at war with a non-excommunicated member of the same faith	-50
Requester is attacking in a Holy War or a Excommunication War	+30
Requester is defending in a Holy War	+50
Head of Faith is greedy	-20
Requester has 3 to 5 years of their monthly income	-25
Requester has 5 to 7 years of their monthly income	-50
Requester has 7 or more years of their monthly income	-75
Requester is an  Adulterer or  Fornicator and its shunned	-25
Requester is a  Murderer	-50
Requester is  Incestuous and its shunned	-50
Requester is a  Kinslayer and its shunned	-50
Piety Level at  Faithful or above	+5 per piety level
In debt and piety level at or above  Devoted Servant	+5 per piety level
Virtuous Traits	+10 per virtuous trait
Sinful Traits	-10 per sinful trait
 Divine Blood	+5
 Consecrated Blood	+5
 Paragon	+15
 Savior	+15
Same dynasty as Head of Faith	+5
Same house as Head of Faith	+10
Closely related to Head of Faith	+10
Parent of the Head of Faith	+25
Friend of the Head of Faith	+25
Best Friend of the Head of Faith	+50
Lover of the Head of Faith	+10
Rival of the Head of Faith	-100
Nemesis of the Head of Faith	-500
Spent influence	+25
Hard Difficulty	-25
Very Hard Difficulty	-75
Literalist Debate
Characters following a faith with the Core tenet altar.png Literalism tenet may engage in a Literalist Debate with either direct vassals, vassals, co-vassals, or their liege, trading opinion penalties for the chance to win (or lose) piety. This interaction can only be used on adult characters, cannot be used if either party recently participated in a debate.

Designate Sacrifice
DLC Northern Lords.png	Available only with the Northern Lords DLC enabled.
Characters who are planning a human sacrifice in a  Gruesome Festival can designate one of their prisioners to be sacrificied in exchange for more piety and causing  -50 opinion of the prisioner with the character. If the character is a clan government, choosing someone of their own house causes  -8 House Unity. Only one prisioner at a time can be selected and this interaction has no cooldown.

Refute Sacrifice
DLC Northern Lords.png	Available only with the Northern Lords DLC enabled.
Show mercy and spare a prisioner designated as a sacrifice. There is no opinion gain, but if the character is a clan government, refuting someone of their own house will refund  8 House Unity. This interaction has no cooldown.

Mechanics
Characters	Characters • Attributes • Traits • Resources • Modifiers • Lifestyle • Family • Dynasty • Schemes • Hooks • Activities • Artifacts • Interactions • Travel • Adventurers • Prisoners
Realm & Governance	Council • Court • Power sharing • Subjects • Succession • Government • Laws • Decisions • Titles • Barony • County • Buildings • Royal court • Domiciles • Great projects
Warfare	Warfare • Casus belli • Alliance • Army • Hired forces • Knights • Duel • Situations
Culture & Faith	Culture • Traditions • Innovations • Form of Address • Faith • Doctrines • Tenets • Holy sites
Meta	Modding • Patches • Downloadable content • Developer diaries • Achievements • Jargon • Bookmarks • Interesting characters • Ruler Designer • Game rules
Categories: ExpandPotentially outdated1.4Pages with unrecognized icon stringsCharacter
About CK3 WikiMobile view
Attribution-ShareAlike 3.0Powered by MediaWiki

Games
Discover
Our Brands
Browse
Play on Paradox technology
Community
Paradox Forums
Paradox Wikis
Support
About
News
About us
Careers
Join our playtests
Media contact
Social Media
Legal Information
EU Online Dispute Resolution
Report Illegal Content
